
FullName                                                                              Length LastWriteTime        
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\extreme_day_audit.py               972 6/29/2026 6:23:31 PM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\factor_combo_test.py              1875 6/30/2026 11:36:30 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\factor_stability_test.py          1101 6/30/2026 11:40:36 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\feature_research.py                508 7/1/2026 12:02:32 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\final_strategy_test.py             993 7/1/2026 12:02:26 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\gap_factor_test.py                1227 6/30/2026 11:51:11 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\genetic_engine.py                 5282 6/26/2026 2:34:26 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\holding_period_test.py            2823 6/30/2026 11:30:55 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\intraday_execution_test.py         583 6/30/2026 11:48:36 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\load_market_index.py               635 6/30/2026 11:42:01 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\load_to_sqlite.py                 1617 6/30/2026 11:56:09 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\lookahead_audit.py                1538 6/29/2026 6:29:17 PM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\market_regime_test.py             1560 6/30/2026 11:45:17 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\mean_reversion_test.py            2423 6/30/2026 11:48:58 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\momentum_window_test.py           1036 6/30/2026 11:21:52 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\optimizer.py                      2736 6/26/2026 1:54:06 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\out_of_sample_test.py              890 6/29/2026 6:34:50 PM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\overnight_execution_test.py        557 6/30/2026 11:55:29 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\parameter_sensitivity_test.py     1512 6/29/2026 6:43:23 PM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\portfolio_sim.py                  3508 6/26/2026 1:55:56 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\portfolio_sim_v2.py               4286 6/29/2026 6:02:10 PM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\portfolio_sim_v3.py                330 6/29/2026 6:30:47 PM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\portfolio_size_test.py             974 6/30/2026 11:24:25 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\random_alpha_test.py              1872 6/29/2026 6:37:47 PM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\realistic_cost_test.py            1806 6/30/2026 11:47:22 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\rebalance_frequency_test.py       2975 6/30/2026 11:52:29 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\regime_alpha_rebalance_test.py    1419 6/30/2026 11:16:12 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\regime_alpha_topn_test.py         1406 6/30/2026 11:10:22 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\regime_alpha_weight_test.py       4123 6/30/2026 11:26:51 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\regime_aware_alpha_test.py        2829 7/1/2026 12:06:23 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\regime_filtered_test.py            818 6/30/2026 11:37:02 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\regime_router.py                  1792 6/26/2026 2:41:09 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\regime_test.py                     874 6/30/2026 11:34:04 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\research_engine.py                3476 6/26/2026 2:10:21 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\risk_parity_test.py               2785 6/30/2026 11:10:47 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\sanity_check.py                    363 6/26/2026 2:08:12 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\sanity_check_v2.py                 669 6/28/2026 3:52:36 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\sanity_check_v3.py                1630 6/28/2026 3:58:01 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\sanity_step2.py                    321 6/28/2026 3:51:16 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\scoring_model.py                  1133 6/25/2026 10:20:14 AM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\screener.py                        860 6/25/2026 10:15:25 AM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\sector_test.py                    1157 6/30/2026 11:57:30 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\single_factor_test.py             1851 6/30/2026 11:17:27 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\strategy_report.py                2847 6/26/2026 2:38:17 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\transaction_cost_test.py          2556 6/29/2026 6:32:42 PM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\turnover_test.py                  1827 6/29/2026 6:26:43 PM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\view_table.py                      176 6/25/2026 10:10:17 AM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\volume_factor_test.py             1275 6/30/2026 11:55:36 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\walk_forward.py                   2632 6/26/2026 2:06:49 AM 
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\walk_forward_robustness_test.py   1408 6/30/2026 11:34:15 PM
C:\Users\User\Desktop\Kaizen\TradingLab\Swing\scripts\wf_engine.py                      3275 6/26/2026 2:08:39 AM 


